animal_id,animal_type,sex,yrs,mnth,breed,color_prim,color_sec,los,intake_type,intake_subtype,intake_date,outcome_type,outcome_subtype,outcome_date
A260028,CAT,M,0,3,DOMESTIC SH,TAB MAC WH,ORANGE,30,OWNER SUR,EVALUATION,1/2/18,EUTH,SICK-OTHER,1/2/18
A260026,OTHER,M,1,10,HAMSTER,BLACK,WHITE,30,OWNER SUR,EVALUATION,1/2/18,ADOPTION,NEW OWNER,1/16/18
A259946,OTHER,F,0,1,GUINEA PIG,BROWN,WHITE,62,BRN N CARE,TRNSFR-EXT,12/1/17,ADOPTION,NEW OWNER,1/5/18
A259948,OTHER,M,0,1,GUINEA PIG,WHITE,BROWN,62,BRN N CARE,TRNSFR-EXT,12/1/17,ADOPTION,NEW OWNER,1/10/18
A259274,CAT,N,0,2,DOMESTIC SH,TAB MAC WH,GRAY,89,BRN N CARE,TRNSFR-EXT,11/4/17,ADOPTION,NEW OWNER,1/11/18
A259275,CAT,S,0,2,DOMESTIC SH,TAB MAC WH,BROWN,89,BRN N CARE,TRNSFR-EXT,11/4/17,ADOPTION,NEW OWNER,1/12/18
A259268,CAT,S,0,2,DOMESTIC SH,GRAY,TAB MACKRL,89,BRN N CARE,TRNSFR-EXT,11/4/17,ADOPTION,NEW OWNER,1/12/18
A259269,CAT,S,0,2,DOMESTIC SH,TAB MAC WH,BROWN,89,BRN N CARE,TRNSFR-EXT,11/4/17,ADOPTION,NEW OWNER,1/13/18
A260025,DOG,N,2,0,MIX THAT LOOKS LIKE A AMER BULLDOG,WHITE,BLACK,30,OWNER SUR,EVALUATION,1/2/18,ADOPTION,TIER 3,1/17/18
A260037,OTHER,F,1,0,GUINEA PIG,WHITE,BLACK,30,OWNER SUR,EVALUATION,1/2/18,ADOPTION,NEW OWNER,1/18/18
A260036,OTHER,F,1,0,GUINEA PIG,RED,,30,OWNER SUR,EVALUATION,1/2/18,ADOPTION,NEW OWNER,1/18/18
A258244,CAT,N,3,0,DOMESTIC SH,TAB MAC WH,BROWN,148,CONFISCATE,ABANDONED,9/6/17,ADOPTION,NEW OWNER,1/6/18
A255965,DOG,S,11,0,LHASA APSO / SHIH TZU,TAN,WHITE,268,CONFISCATE,ABANDONED,5/9/17,ADOPTION,NEW OWNER,1/17/18
A260030,CAT,N,0,4.5,DOMESTIC SH,BLACK,WHITE,30,STRAY,STRAY,1/2/18,ADOPTION,NEW OWNER,1/13/18
A260038,CAT,N,5,6,DOMESTIC SH,BLACK,WHITE,30,STRAY,STRAY,1/2/18,RTF,UNADPTBLE,1/16/18
A260032,CAT,N,1,0,DOMESTIC SH,TAB MAC WH,ORANGE,30,STRAY,STRAY,1/2/18,ADOPTION,NEW OWNER,1/24/18
A260029,CAT,S,0,6,DOMESTIC SH,TORBIE,WHITE,30,STRAY,STRAY,1/2/18,,,
A260033,CAT,F,15,0,DOMESTIC LH,TAB MACKRL,BROWN,30,TRNSFR-EXT,RESCUE GRP,1/2/18,RTO,UNADPTBLE,1/6/18
A260043,DOG,N,0,6,POODLE STND,APRICOT,,29,OWNER SUR,EVALUATION,1/3/18,ADOPTION,NEW OWNER,1/6/18
A260509,OTHER,F,0,1,GUINEA PIG,GRAY,WHITE,29,OWNER SUR,EVALUATION,1/3/18,DIED,FOSTERCARE,1/21/18
A260508,OTHER,U,0,1,GUINEA PIG,TRICOLOR,,29,OWNER SUR,EVALUATION,1/3/18,DIED,FOSTERCARE,1/21/18
A260062,OTHER,M,4,0,GUINEA PIG,TORTIE,WHITE,29,OWNER SUR,EVALUATION,1/3/18,,,
A260061,OTHER,M,4,0,GUINEA PIG,TORTIE-DIL,WHITE,29,OWNER SUR,EVALUATION,1/3/18,,,
A260505,OTHER,M,0,1,GUINEA PIG,BLACK,,29,OWNER SUR,EVALUATION,1/3/18,,,
A260507,OTHER,M,0,1,GUINEA PIG,BROWN,WHITE,29,OWNER SUR,EVALUATION,1/3/18,,,
A260506,OTHER,M,0,1,GUINEA PIG,BLACK,WHITE,29,OWNER SUR,EVALUATION,1/3/18,,,
A260044,CAT,M,5,6,DOMESTIC SH,BLACK,WHITE,29,STRAY,STRAY,1/3/18,EUTH,SICK-OTHER,1/5/18
A260059,CAT,N,0,4.5,DOMESTIC SH,BLACK,,29,STRAY,STRAY,1/3/18,RELEASE,TNR,1/9/18
A260055,CAT,N,2,6,DOMESTIC SH,TAB MAC WH,GRAY,29,STRAY,STRAY,1/3/18,RELEASE,TNR,1/9/18
A260058,CAT,S,0,4.5,DOMESTIC SH,TAB MACKRL,GRAY,29,STRAY,STRAY,1/3/18,RELEASE,TNR,1/9/18
A260057,CAT,S,0,5,DOMESTIC SH,BLACK,WHITE,29,STRAY,STRAY,1/3/18,RELEASE,TNR,1/9/18
A260060,CAT,N,3,6,DOMESTIC SH,BLACK,,29,STRAY,STRAY,1/3/18,RELEASE,TNR,1/9/18
A260052,CAT,S,3,6,DOMESTIC SH,BLACK,,29,STRAY,STRAY,1/3/18,TRNSFR-EXT,RESCUE GRP,1/11/18
A260056,CAT,S,0,5,DOMESTIC SH,GRAY,WHITE,29,STRAY,STRAY,1/3/18,TRNSFR-EXT,RESCUE GRP,1/11/18
A260054,CAT,N,1,6,DOMESTIC SH,BLACK,WHITE,29,STRAY,STRAY,1/3/18,ADOPTION,SPEC ADOPT,1/21/18
A260050,CAT,S,0,1.3,DOMESTIC SH,TAB TICK,BROWN,29,STRAY,STRAY,1/3/18,ADOPTION,AMBASSADOR,1/24/18
A260053,CAT,N,0,4.5,DOMESTIC SH,BLACK,,29,STRAY,STRAY,1/3/18,,,
A260039,DOG,S,4,0,MIX THAT LOOKS LIKE A REDBONE HOUND,BROWN,,29,TRNSFR-EXT,ACO,1/3/18,ADOPTION,NEW OWNER,1/23/18
A260047,CAT,S,8,0,DOMESTIC LH,TORTIE,,29,TRNSFR-EXT,RESCUE GRP,1/3/18,ADOPTION,SPEC ADOPT,1/13/18
A251582,BIRD,U,1,0,GOOSE-CANADA,BROWN,WHITE,562,CONFISCATE,LAW ENFORC,7/19/16,,,
A251616,OTHER,S,1,0,DUTCH,BROWN,WHITE,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251630,OTHER,S,1,0,MIX THAT LOOKS LIKE A LIONHEAD,WHITE,BROWN,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251631,OTHER,S,0,1,MIX THAT LOOKS LIKE A RABBIT SH,GRAY,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251632,OTHER,N,0,1,MIX THAT LOOKS LIKE A RABBIT LH,ALBINO,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251640,OTHER,S,1,1,MIX THAT LOOKS LIKE A RABBIT SH,BLACK,WHITE,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251627,OTHER,N,0,0.5,MIX THAT LOOKS LIKE A LOP-FRENCH,TORTIE,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251634,OTHER,N,0,5,MIX THAT LOOKS LIKE A RABBIT LH,BLACK,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251642,OTHER,N,0,1,MIX THAT LOOKS LIKE A RABBIT SH,WHITE,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251643,OTHER,S,0,1,MIX THAT LOOKS LIKE A RABBIT SH,WHITE,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251617,OTHER,N,1,0,RABBIT SH,BUFF,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251636,OTHER,S,1,1,MIX THAT LOOKS LIKE A ANGORA-ENGLISH,GRAY,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251621,OTHER,S,1,0,MIX THAT LOOKS LIKE A LIONHEAD,TORTIE-DIL,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251625,OTHER,N,0,0.5,MIX THAT LOOKS LIKE A LOP-FRENCH,TAN,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251644,LIVESTOCK,F,5,0,POTBELLY PIG,BLACK,WHITE,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251638,OTHER,S,1,1,MIX THAT LOOKS LIKE A LOP-FRENCH,BROWN,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251637,OTHER,S,1,1,MIX THAT LOOKS LIKE A LIONHEAD,BUFF,TORTIE,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251623,OTHER,S,0,0,MIX THAT LOOKS LIKE A RABBIT SH,TAN,BLACK,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251624,OTHER,S,4,0,MIX THAT LOOKS LIKE A LOP-FRENCH,TAN,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251629,OTHER,S,1,0.5,MIX THAT LOOKS LIKE A AMERICAN,GRAY,AGOUTI,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251618,OTHER,S,1,0,MIX THAT LOOKS LIKE A LIONHEAD,GRAY,BLACK,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251633,OTHER,N,0,1,MIX THAT LOOKS LIKE A RABBIT SH,BLK SMOKE,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251619,OTHER,S,1,0,MIX THAT LOOKS LIKE A LIONHEAD,ALBINO,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251620,OTHER,S,1,0,MIX THAT LOOKS LIKE A RABBIT SH,BROWN,WHITE,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251622,OTHER,N,0,0,MIX THAT LOOKS LIKE A RABBIT SH,BUFF,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251626,OTHER,N,0,0.5,MIX THAT LOOKS LIKE A LOP-FRENCH,TAN,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A251628,OTHER,N,0,0.5,MIX THAT LOOKS LIKE A LOP-FRENCH,TAN,,561,CONFISCATE,LAW ENFORC,7/20/16,,,
A259515,DOG,N,0,1,SHIH TZU,WHITE,BROWN,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/3/18
A259507,DOG,S,2,0,SHIH TZU,BROWN,WHITE,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/5/18
A259516,DOG,N,0,1,SHIH TZU,WHITE,BLACK,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/6/18
A259513,CAT,N,5,0,SIAMESE,PT-CHOCOLA,,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/6/18
A259508,DOG,F,6,0,SHIH TZU,BLACK,WHITE,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/9/18
A259518,DOG,S,0,1,SHIH TZU,WHITE,BLACK,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/17/18
A259498,DOG,S,0,2.5,SHIH TZU,BROWN,,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/19/18
A259511,DOG,S,0,0.5,SHIH TZU,WHITE,BROWN,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/24/18
A259512,DOG,N,0,0.5,SHIH TZU,WHITE,BROWN,71,CONFISCATE,LAW ENFORC,11/22/17,ADOPTION,NEW OWNER,1/29/18
A260020,LIVESTOCK,F,16,0,PONY,BROWN,,33,CONFISCATE,LAW ENFORC,12/30/17,,,
A260021,LIVESTOCK,N,11,0,DONKEY,GRAY,,33,CONFISCATE,LAW ENFORC,12/30/17,,,
A259232,DOG,S,3,0,CHIHUAHUA SH,TAN,,91,HMHL,SPAY,11/2/17,ADOPTION,TIER 1,1/25/18
A260048,CAT,N,10,0,DOMESTIC LH,TAB MACKRL,ORANGE,29,TRNSFR-EXT,RESCUE GRP,1/3/18,ADOPTION,NEW OWNER,1/24/18
A260049,CAT,S,2,0,DOMESTIC SH,TAB MACKRL,ORANGE,29,TRNSFR-EXT,RESCUE GRP,1/3/18,ADOPTION,SPEC ADOPT,1/24/18
A260042,BIRD,F,1,0,DUCK-MALLARD,BROWN,BLACK,29,WILDLIFE,WILDLIFE,1/3/18,TRNSFR-EXT,NEWC,1/6/18
A260063,DOG,S,13,0,BELG MALINOIS,BLACK,TAN,28,STRAY,STRAY,1/4/18,RTO,OWNER,1/5/18
A260066,DOG,S,3,0,PIT BULL,BRINDLE-DI,WHITE,27,CONFISCATE,EVICTION,1/5/18,TRNSFR-EXT,ACO,1/7/18
A260065,CAT,S,10,0,DOMESTIC LH,BLACK,,27,CONFISCATE,EVICTION,1/5/18,ADOPTION,NEW OWNER,1/13/18
A260068,DOG,N,1,0,MIX THAT LOOKS LIKE A BEAGLE,BLACK,WHITE,27,STRAY,STRAY,1/5/18,RTO,OWNER,1/5/18
A260067,CAT,N,2,6,DOMESTIC SH,BLACK,,27,STRAY,STRAY,1/5/18,RELEASE,TNR,1/10/18
A260071,CAT,N,2,6,DOMESTIC SH,TAB SPOT,BROWN,27,STRAY,STRAY,1/5/18,ADOPTION,NEW OWNER,1/26/18
A260069,CAT,N,0,1.2,DOMESTIC SH,BLACK,,27,STRAY,STRAY,1/5/18,,,
A260064,BIRD,U,1,0,DOVE-ROCK,GRAY,,27,WILDLIFE,WILDLIFE,1/5/18,EUTH,INJURED,1/5/18
A260070,BIRD,U,1,0,DOVE-ROCK,GRAY,,27,WILDLIFE,WILDLIFE,1/5/18,EUTH,INJURED,1/5/18
A260086,DOG,S,3,0,AUST CATTLE DOG,BLUE MERLE,,26,CONFISCATE,JAIL,1/6/18,RTO,OWNER,1/7/18
A260072,CAT,F,15,0,DOMESTIC SH,BLACK,,26,OWNER SUR,EUTH REQ,1/6/18,EUTH,OWN REQ,1/6/18
A259277,DOG,N,14,0,MIX THAT LOOKS LIKE A BORDER COLLIE,BLACK,WHITE,89,OWNER SUR,EUTH REQ,11/4/17,,,
A254166,BIRD,F,0,8,PHEASANT-GOLDEN,GOLD,,415,OWNER SUR,EVALUATION,12/13/16,,,
A259454,CAT,S,2,0,DOMESTIC SH,TAB MAC WH,BROWN,75,OWNER SUR,EVALUATION,11/18/17,,,
A259546,LIVESTOCK,S,1,6,PIG,GRAY,BLACK,68,OWNER SUR,EVALUATION,11/25/17,,,
A259597,OTHER,F,1,0,GUINEA PIG,TRICOLOR,,65,OWNER SUR,EVALUATION,11/28/17,,,
A247894,CAT,N,13,0,DOMESTIC SH,TAB CLASSI,GRAY,65,OWNER SUR,EVALUATION,11/28/17,,,
A259596,OTHER,F,1,0,GUINEA PIG,TAN,WHITE,65,OWNER SUR,EVALUATION,11/28/17,,,
A259670,OTHER,F,1,6,GUINEA PIG,TRICOLOR,,62,OWNER SUR,EVALUATION,12/1/17,,,
A259794,CAT,S,8,0,DOMESTIC SH,WHITE,BLACK,52,OWNER SUR,EVALUATION,12/11/17,,,
A259870,LIVESTOCK,N,3,9,POTBELLY PIG,BLACK,,46,OWNER SUR,EVALUATION,12/17/17,,,
A259873,LIVESTOCK,N,3,0,PIG,BLACK,,45,OWNER SUR,EVALUATION,12/18/17,,,
A256701,CAT,S,12,0,DOMESTIC SH,TAB CLS WH,BROWN,43,OWNER SUR,EVALUATION,12/20/17,,,
A260077,CAT,S,1,8,DOMESTIC SH,TORBIE,,26,OWNER SUR,EVALUATION,1/6/18,ADOPTION,NEW OWNER,1/13/18
A260078,CAT,S,3,1,DOMESTIC SH,BLACK,WHITE,26,OWNER SUR,EVALUATION,1/6/18,ADOPTION,NEW OWNER,1/13/18
A260080,OTHER,M,1,10,GUINEA PIG,WHITE,BROWN,26,OWNER SUR,EVALUATION,1/6/18,ADOPTION,NEW OWNER,1/21/18
A260085,OTHER,S,2,0,MIX THAT LOOKS LIKE A DWARF HOTOT,WHITE,BLACK,26,OWNER SUR,EVALUATION,1/6/18,ADOPTION,NEW OWNER,1/31/18
A247597,CAT,S,0,0.2,DOMESTIC SH,GRAY,WHITE,26,RETURN,ADOPTION,1/6/18,,,
A233424,CAT,N,4,0,DOMESTIC SH,ORANGE,WHITE,26,STRAY,STRAY,1/6/18,RTO,MICROCHIP,1/6/18
A260083,CAT,S,5,0,DOMESTIC SH,CALICO-DIL,,26,STRAY,STRAY,1/6/18,RTO,MICROCHIP,1/9/18
A260073,CAT,S,2,0,DOMESTIC SH,BLACK,,26,STRAY,STRAY,1/6/18,ADOPTION,NEW OWNER,1/12/18
A259470,CAT,S,1,6,DOMESTIC SH,BLACK,,26,STRAY,STRAY,1/6/18,ADOPTION,NEW OWNER,1/12/18
A259687,CAT,N,0,7,DOMESTIC SH,BLACK,WHITE,26,STRAY,STRAY,1/6/18,ADOPTION,NEW OWNER,1/12/18
A260074,CAT,N,3,0,DOMESTIC LH,TAB MAC WH,BROWN,26,STRAY,STRAY,1/6/18,ADOPTION,NEW OWNER,1/13/18
A260081,CAT,N,5,0,DOMESTIC SH,ORANGE,,26,STRAY,STRAY,1/6/18,ADOPTION,SPEC ADOPT,1/25/18
A260082,BIRD,U,1,0,DOVE-ROCK,GRAY,,26,WILDLIFE,WILDLIFE,1/6/18,EUTH,INJURED,1/6/18
A259468,BIRD,U,3,0,PARAKEET,GREEN,YELLOW,75,OWNER SUR,EVALUATION,11/18/17,ADOPTION,NEW OWNER,1/2/18
A259463,BIRD,U,3,0,PARAKEET,GREEN,YELLOW,75,OWNER SUR,EVALUATION,11/18/17,ADOPTION,NEW OWNER,1/2/18
A248445,OTHER,N,2,0,RABBIT SH,BLACK,,62,OWNER SUR,EVALUATION,12/1/17,ADOPTION,NEW OWNER,1/2/18
A259821,CAT,S,8,4,DOMESTIC LH,TORBIE,,50,OWNER SUR,EVALUATION,12/13/17,ADOPTION,NEW OWNER,1/2/18
A244936,CAT,N,2,6,DOMESTIC SH,BLACK,WHITE,43,OWNER SUR,EVALUATION,12/20/17,ADOPTION,NEW OWNER,1/2/18
A259917,CAT,S,1,0,DOMESTIC SH,CALICO,,42,OWNER SUR,EVALUATION,12/21/17,ADOPTION,NEW OWNER,1/2/18
A246112,CAT,N,0,1,DOMESTIC SH,ORANGE,TAB MAC WH,25,OWNER SUR,EUTH REQ,1/7/18,EUTH,OWN REQ,1/7/18
A259798,CAT,S,12,0,DOMESTIC SH,TAB CLS WH,,51,OWNER SUR,EVALUATION,12/12/17,ADOPTION,NEW OWNER,1/5/18
A259842,CAT,N,12,0,DOMESTIC SH,WHITE,,48,OWNER SUR,EVALUATION,12/15/17,EUTH,SICK-OTHER,1/5/18
A259937,DOG,S,7,0,MIX THAT LOOKS LIKE A BEAGLE,BLACK,TAN,40,OWNER SUR,EVALUATION,12/23/17,ADOPTION,TIER 3,1/5/18
A259938,DOG,S,13,0,MIX THAT LOOKS LIKE A OLDENG SHEEPDOG,GRAY,WHITE,40,OWNER SUR,EVALUATION,12/23/17,EUTH,SICK-OTHER,1/5/18
A259711,OTHER,M,1,6,RAT,BLACK,,58,OWNER SUR,EVALUATION,12/5/17,EUTH,SICK-OTHER,1/6/18
A259961,CAT,S,5,5.7,DOMESTIC SH,TORBIE,WHITE,37,OWNER SUR,EVALUATION,12/26/17,ADOPTION,NEW OWNER,1/6/18
A259880,OTHER,N,0,6,REX,GRAY,WHITE,25,RETURN,ADOPTION,1/7/18,ADOPTION,NEW OWNER,1/11/18
A259838,CAT,N,8,0,DOMESTIC SH,BLACK,WHITE,48,OWNER SUR,EVALUATION,12/15/17,ADOPTION,NEW OWNER,1/7/18
A260022,CAT,N,0,9,DOMESTIC SH,TAB CLS WH,ORANGE,33,OWNER SUR,EVALUATION,12/30/17,ADOPTION,NEW OWNER,1/7/18
A259897,CAT,S,10,10,DOMESTIC SH,TAB MACKRL,ORANGE,43,OWNER SUR,EVALUATION,12/20/17,ADOPTION,NEW OWNER,1/9/18
A259932,CAT,S,1,0,DOMESTIC SH,TORTIE,,41,OWNER SUR,EVALUATION,12/22/17,ADOPTION,NEW OWNER,1/10/18
A259710,OTHER,M,1,6,RAT,BLACK,,58,OWNER SUR,EVALUATION,12/5/17,ADOPTION,NEW OWNER,1/11/18
A259860,BIRD,U,14,9,COCKATIEL,GRAY,YELLOW,47,OWNER SUR,EVALUATION,12/16/17,ADOPTION,NEW OWNER,1/11/18
A260089,CAT,N,1,0,DOMESTIC SH,BLACK,,25,STRAY,STRAY,1/7/18,,,
A260109,DOG,F,2,1,MIX THAT LOOKS LIKE A COCKER SPAN,BLACK,,24,TRNSFR-EXT,RESCUE GRP,1/8/18,,,
A259607,DOG,N,9,4,MIX THAT LOOKS LIKE A CHIHUAHUA SH,BLACK,WHITE,64,OWNER SUR,EVALUATION,11/29/17,ADOPTION,TIER 3,1/13/18
A259681,BIRD,U,40,0,PARROT,GREEN,YELLOW,61,OWNER SUR,EVALUATION,12/2/17,ADOPTION,NEW OWNER,1/13/18
A259760,CAT,N,10,6,DOMESTIC SH,TAB MACKRL,BROWN,55,OWNER SUR,EVALUATION,12/8/17,ADOPTION,NEW OWNER,1/13/18
A260002,DOG,S,8,0,GERM SHEPHERD,BLACK,TAN,35,OWNER SUR,EVALUATION,12/28/17,ADOPTION,TIER 2,1/13/18
