animal_id,animal_type,sex,yrs,mnth,breed,color_prim,color_sec,los,intake_type,intake_subtype,intake_date,outcome_type,outcome_subtype,outcome_date
A260096,DOG,S,4,0,MIX THAT LOOKS LIKE A BEAGLE,WHITE,BROWN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,,,
A260102,DOG,N,12,0,MIX THAT LOOKS LIKE A SHIH TZU,WHITE,GRAY,24,TRNSFR-EXT,RESCUE GRP,1/8/18,DIED,AT SHELTER,1/12/18
A260104,DOG,N,1,0,MIX THAT LOOKS LIKE A GERM SHEPHERD,BRINDLE,BROWN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 2,1/13/18
A259603,DOG,N,4,0,MIX THAT LOOKS LIKE A GERM SHEPHERD,BLACK,WHITE,64,OWNER SUR,EVALUATION,11/29/17,ADOPTION,TIER 3,1/14/18
A260015,CAT,S,7,0,DOMESTIC SH,TAB CLASSI,BROWN,33,OWNER SUR,EVALUATION,12/30/17,ADOPTION,NEW OWNER,1/14/18
A260105,DOG,N,1,3,MIX THAT LOOKS LIKE A RHOD RIDGEBACK,FAWN,,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/13/18
A259906,OTHER,F,2,0,GUINEA PIG,CREAM,,42,OWNER SUR,EVALUATION,12/21/17,ADOPTION,NEW OWNER,1/17/18
A260093,DOG,N,0,8,MIX THAT LOOKS LIKE A AMER ESKIMO,CREAM,WHITE,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 2,1/13/18
A257200,OTHER,S,0,2.5,RABBIT LH,WHITE,,201,OWNER SUR,EVALUATION,7/15/17,ADOPTION,NEW OWNER,1/18/18
A259617,CAT,S,2,0,DOMESTIC SH,TORTIE-DIL,,63,OWNER SUR,EVALUATION,11/30/17,ADOPTION,NEW OWNER,1/18/18
A260108,DOG,S,2,0,MIX THAT LOOKS LIKE A BEAGLE,RED,BLACK,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/14/18
A260103,DOG,S,1,0,MIX THAT LOOKS LIKE A WHIPPET,WHITE,TAN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/14/18
A260100,DOG,N,1,0,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,WHITE,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 2,1/14/18
A260107,DOG,N,2,0,MIX THAT LOOKS LIKE A BEAGLE,BLACK,TAN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/14/18
A260106,DOG,S,0,9,MIX THAT LOOKS LIKE A LABRADOR RETR,TAN,WHITE,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/14/18
A259889,CAT,S,5,0,DOMESTIC SH,TAB MACKRL,GRAY,44,OWNER SUR,EVALUATION,12/19/17,ADOPTION,NEW OWNER,1/19/18
A259898,CAT,N,12,4,DOMESTIC SH,TAB CLASSI,BROWN,43,OWNER SUR,EVALUATION,12/20/17,ADOPTION,NEW OWNER,1/19/18
A260101,DOG,S,1,6,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,SPEC ADOPT,1/15/18
A260095,DOG,N,1,6,MIX THAT LOOKS LIKE A AUST SHEPHERD,TRICOLOR,,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 3,1/17/18
A260099,DOG,N,1,0,MIX THAT LOOKS LIKE A PARSON RUSS TER,WHITE,TAN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 2,1/17/18
A259773,DOG,S,5,0,MIX THAT LOOKS LIKE A PIT BULL,GRAY,WHITE,54,OWNER SUR,EVALUATION,12/9/17,ADOPTION,TIER 3,1/20/18
A259972,DOG,N,1,6,LABRADOR RETR,BLACK,,36,OWNER SUR,EVALUATION,12/27/17,ADOPTION,TIER 2,1/20/18
A260004,DOG,M,0,7,BEAGLE,TRICOLOR,,35,OWNER SUR,EVALUATION,12/28/17,EUTH,BEH-AGPEPL,1/20/18
A260092,DOG,N,1,0,MIX THAT LOOKS LIKE A PARSON RUSS TER,TRICOLOR,,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 2,1/18/18
A260090,DOG,S,2,0,MIX THAT LOOKS LIKE A DOBERMAN PINSCH,GRAY,TAN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,TIER 2,1/18/18
A260091,DOG,N,2,0,MIX THAT LOOKS LIKE A PARSON RUSS TER,WHITE,TAN,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/20/18
A260098,DOG,N,0,5,MIX THAT LOOKS LIKE A REDBONE HOUND,RED,WHITE,24,TRNSFR-EXT,RESCUE GRP,1/8/18,ADOPTION,NEW OWNER,1/25/18
A260097,DOG,N,4,0,MIX THAT LOOKS LIKE A ANATOL SHEPHERD,BROWN,WHITE,24,TRNSFR-EXT,RESCUE GRP,1/8/18,,,
A260094,DOG,N,3,0,MIX THAT LOOKS LIKE A POINTER,WHITE,BLACK,24,TRNSFR-EXT,RESCUE GRP,1/8/18,,,
A260110,BIRD,U,1,0,SPARROW-HOUSE,BROWN,BLACK,24,WILDLIFE,WILDLIFE,1/8/18,DIED,AT SHELTER,1/9/18
A260119,CAT,N,5,0,DOMESTIC LH,TAB MAC WH,BROWN,23,CONFISCATE,ABANDONED,1/9/18,,,
A260114,CAT,N,4,0,DOMESTIC SH,TAB MAC WH,BROWN,23,OWNER SUR,EVALUATION,1/9/18,ADOPTION,NEW OWNER,1/13/18
A254669,BIRD,U,2,0,PIGEON,WHITE,,23,OWNER SUR,EVALUATION,1/9/18,ADOPTION,NEW OWNER,1/20/18
A253749,BIRD,U,1,0,PIGEON,WHITE,,23,OWNER SUR,EVALUATION,1/9/18,ADOPTION,NEW OWNER,1/27/18
A231807,DOG,N,3,0,MIX THAT LOOKS LIKE A AUST SHEPHERD,BRINDLE,WHITE,23,STRAY,STRAY,1/9/18,RTO,MICROCHIP,1/9/18
A260111,CAT,N,0,9,DOMESTIC SH,BLACK,WHITE,23,STRAY,STRAY,1/9/18,ADOPTION,NEW OWNER,1/12/18
A260112,CAT,N,5,0,DOMESTIC SH,TAB CLASSI,BUFF,23,STRAY,STRAY,1/9/18,ADOPTION,NEW OWNER,1/13/18
A260115,CAT,S,0,6,DOMESTIC SH,TORTIE,,23,STRAY,STRAY,1/9/18,ADOPTION,NEW OWNER,1/13/18
A260120,CAT,N,5,0,DOMESTIC SH,BLACK,WHITE,23,STRAY,STRAY,1/9/18,ADOPTION,NEW OWNER,1/18/18
A260016,OTHER,S,1,6,NETHERLND DWARF,ALBINO,,33,OWNER SUR,EVALUATION,12/30/17,ADOPTION,TIER 1,1/24/18
A260017,OTHER,S,1,6,NETHERLND DWARF,PT-LILAC,,33,OWNER SUR,EVALUATION,12/30/17,ADOPTION,TIER 1,1/24/18
A260117,CAT,S,7,0,DOMESTIC SH,GRAY,WHITE,23,TRNSFR-EXT,ACO,1/9/18,ADOPTION,NEW OWNER,1/11/18
A259980,CAT,N,3,0,DOMESTIC SH,TAB MAC WH,ORANGE,23,TRNSFR-EXT,ACO,1/9/18,ADOPTION,NEW OWNER,1/13/18
A260118,DOG,S,1,6,MIX THAT LOOKS LIKE A CHIHUAHUA LH,BLACK,,23,TRNSFR-EXT,ACO,1/9/18,ADOPTION,TIER 3,1/20/18
A260113,CAT,S,4,0,DOMESTIC LH,BLACK,WHITE,23,TRNSFR-EXT,ACO,1/9/18,ADOPTION,NEW OWNER,1/21/18
A260116,CAT,N,0,10,DOMESTIC SH,BLACK,,23,TRNSFR-EXT,ACO,1/9/18,ADOPTION,NEW OWNER,1/23/18
A260130,CAT,N,15,0,DOMESTIC LH,WHITE,GRAY,22,OWNER SUR,EUTH REQ,1/10/18,EUTH,OWN REQ,1/10/18
A260129,CAT,N,7,0,DOMESTIC SH,BLACK,WHITE,22,OWNER SUR,EVALUATION,1/10/18,EUTH,SICK-OTHER,1/11/18
A260125,OTHER,S,1,0,MIX THAT LOOKS LIKE A LOP-FRENCH,BROWN,,22,OWNER SUR,EVALUATION,1/10/18,ADOPTION,NEW OWNER,1/19/18
A260126,OTHER,S,1,0,MIX THAT LOOKS LIKE A LOP-FRENCH,GRAY,,22,OWNER SUR,EVALUATION,1/10/18,ADOPTION,NEW OWNER,1/31/18
A260124,OTHER,S,1,0,MIX THAT LOOKS LIKE A PALOMINO,RED,,22,OWNER SUR,EVALUATION,1/10/18,ADOPTION,NEW OWNER,1/31/18
A259949,CAT,N,7,0,DOMESTIC SH,ORANGE,WHITE,37,OWNER SUR,EVALUATION,12/26/17,ADOPTION,SPEC ADOPT,1/28/18
A260133,OTHER,F,1,0,RABBIT SH / LOP-ENGLISH,WHITE,BLACK,22,OWNER SUR,LAW ENFORC,1/10/18,,,
A260121,CAT,S,0,8,DOMESTIC SH,TAB MAC WH,GRAY,22,STRAY,STRAY,1/10/18,,,
A260139,CAT,M,2,8,DOMESTIC SH,TAB MAC WH,BROWN,22,STRAY,STRAY,1/10/18,RELEASE,TNR,1/13/18
A260136,CAT,M,1,8,DOMESTIC SH,BLACK,,22,STRAY,STRAY,1/10/18,RELEASE,TNR,1/13/18
A260137,CAT,M,1,8,DOMESTIC SH,BLACK,,22,STRAY,STRAY,1/10/18,RELEASE,TNR,1/13/18
A260138,CAT,F,1,8,DOMESTIC SH,BLACK,,22,STRAY,STRAY,1/10/18,RELEASE,TNR,1/13/18
A260134,CAT,N,1,8,DOMESTIC SH,BLACK,,22,STRAY,STRAY,1/10/18,ADOPTION,NEW OWNER,1/19/18
A260135,CAT,N,1,8,DOMESTIC SH,BLACK,,22,STRAY,STRAY,1/10/18,RELEASE,TNR,1/20/18
A260128,BIRD,U,1,5,OWL-BARRED,BROWN,WHITE,22,WILDLIFE,WILDLIFE,1/10/18,TRNSFR-EXT,NEWC,1/10/18
A260131,BIRD,U,1,6,GULL-RING BILL,GRAY,WHITE,22,WILDLIFE,WILDLIFE,1/10/18,TRNSFR-EXT,NEWC,1/10/18
A259598,OTHER,F,0,2.5,GUINEA PIG,AGOUTI,TAN,65,OWNER SUR,EVALUATION,11/28/17,,,
A260145,CAT,N,7,0,DOMESTIC SH,TAB MACKRL,ORANGE,21,OWNER SUR,EVALUATION,1/11/18,EUTH,SICK-URINE,1/12/18
A260143,CAT,N,12,0,DOMESTIC SH,TAB MAC WH,WHITE,21,OWNER SUR,EVALUATION,1/11/18,ADOPTION,NEW OWNER,1/20/18
A259856,OTHER,M,0,0.7,MOUSE-DOMESTIC,BLACK,,47,OWNER SUR,EVALUATION,12/16/17,,,
A258430,DOG,N,8,0,BOXER,RED,WHITE,21,OWNER SUR,EVALUATION,1/11/18,ADOPTION,TIER 2,1/21/18
A260142,CAT,S,11,0,DOMESTIC SH,GRAY,WHITE,21,OWNER SUR,EVALUATION,1/11/18,,,
A259203,CAT,N,10,0,DOMESTIC SH,GRAY,TAB MAC WH,21,RETURN,ADOPTION,1/11/18,ADOPTION,SPEC ADOPT,1/19/18
A259317,CAT,N,0,2.5,DOMESTIC SH,TAB MAC WH,ORANGE,85,OWNER SUR,EVALUATION,11/8/17,,,
A259202,CAT,N,10,0,DOMESTIC SH,GRAY,WHITE,21,RETURN,ADOPTION,1/11/18,ADOPTION,SPEC ADOPT,1/19/18
A260144,CAT,S,0,10,DOMESTIC SH,CALICO-DIL,,21,STRAY,STRAY,1/11/18,ADOPTION,NEW OWNER,1/13/18
A260201,DOG,F,0,0.3,MIX THAT LOOKS LIKE A COCKER SPAN,BLACK,WHITE,20,BRN N CARE,TRNSFR-EXT,1/12/18,,,
A260200,DOG,M,0,0.3,MIX THAT LOOKS LIKE A COCKER SPAN,WHITE,,20,BRN N CARE,TRNSFR-EXT,1/12/18,,,
A260197,DOG,F,0,0.3,MIX THAT LOOKS LIKE A COCKER SPAN,BUFF,WHITE,20,BRN N CARE,TRNSFR-EXT,1/12/18,DIED,AT SHELTER,1/17/18
A260198,DOG,U,0,0.3,MIX THAT LOOKS LIKE A COCKER SPAN,BUFF,WHITE,20,BRN N CARE,TRNSFR-EXT,1/12/18,DIED,FOSTERCARE,1/19/18
A259857,OTHER,M,0,0.7,MOUSE-DOMESTIC,BLACK,,47,OWNER SUR,EVALUATION,12/16/17,,,
A260199,DOG,U,0,0.3,MIX THAT LOOKS LIKE A COCKER SPAN,BUFF,WHITE,20,BRN N CARE,TRNSFR-EXT,1/12/18,EUTH,SICK-OTHER,1/20/18
A259668,OTHER,F,0,1.5,GUINEA PIG,BROWN,WHITE,62,OWNER SUR,EVALUATION,12/1/17,,,
A259669,OTHER,F,0,1.5,GUINEA PIG,TRICOLOR,,62,OWNER SUR,EVALUATION,12/1/17,,,
A170162,CAT,N,0,7,DOMESTIC SH,TAB MACKRL,GRAY,42,OWNER SUR,EVALUATION,12/21/17,,,
A260148,DOG,F,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,,20,OWNER SUR,EVALUATION,1/12/18,,,
A260147,DOG,F,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,,20,OWNER SUR,EVALUATION,1/12/18,,,
A260161,CAT,F,0,0.1,DOMESTIC SH,TAB MACKRL,GRAY,20,OWNER SUR,EVALUATION,1/12/18,,,
A260163,CAT,F,0,0.1,DOMESTIC SH,TAB MACKRL,GRAY,20,OWNER SUR,EVALUATION,1/12/18,,,
A260146,DOG,F,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BRINDLE,,20,OWNER SUR,EVALUATION,1/12/18,,,
A259540,DOG,S,0,6,CHIHUAHUA SH / DACHSHUND,TAN,,69,OWNER SUR,EVALUATION,11/24/17,,,
A260162,CAT,M,0,0.1,DOMESTIC SH,TAB MACKRL,GRAY,20,OWNER SUR,EVALUATION,1/12/18,,,
A260164,CAT,M,0,0.1,DOMESTIC SH,GRAY,WHITE,20,OWNER SUR,EVALUATION,1/12/18,,,
A260159,CAT,F,1,6,DOMESTIC SH,TAB MACKRL,GRAY,20,OWNER SUR,EVALUATION,1/12/18,,,
A259234,DOG,N,0,0.1,CHIHUAHUA SH,TAN,,91,OWNER SUR,HMHL,11/2/17,,,
A259235,DOG,S,0,0.1,CHIHUAHUA SH,TAN,,91,OWNER SUR,HMHL,11/2/17,ADOPTION,NEW OWNER,1/26/18
A259237,DOG,N,0,0.1,CHIHUAHUA SH,TAN,WHITE,91,OWNER SUR,HMHL,11/2/17,ADOPTION,NEW OWNER,1/27/18
A259236,DOG,S,0,0.1,CHIHUAHUA LH,TAN,WHITE,91,OWNER SUR,HMHL,11/2/17,,,
A260151,DOG,F,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,WHITE,20,OWNER SUR,EVALUATION,1/12/18,,,
A260165,CAT,F,0,0.1,DOMESTIC SH,GRAY,WHITE,20,OWNER SUR,EVALUATION,1/12/18,,,
A260160,CAT,F,0,0.1,DOMESTIC SH,TAB MACKRL,GRAY,20,OWNER SUR,EVALUATION,1/12/18,,,
A257534,DOG,N,8,3,POMERANIAN,BLACK,WHITE,181,OWNER SUR,LAW ENFORC,8/4/17,,,
A259254,OTHER,U,0,0,LIONHEAD,BROWN,,92,OWNER SUR,LAW ENFORC,11/1/17,,,
A260155,CAT,S,5,0,DOMESTIC SH,TAB MAC WH,GRAY,20,OWNER SUR,EVALUATION,1/12/18,ADOPTION,NEW OWNER,1/18/18
A257817,CAT,N,2,0,DOMESTIC SH,TAB MACKRL,BROWN,168,OWNER SUR,LAW ENFORC,8/17/17,ADOPTION,NEW OWNER,1/20/18
A260157,CAT,S,1,3,DOMESTIC LH,TAB MAC WH,BROWN,20,OWNER SUR,EVALUATION,1/12/18,ADOPTION,NEW OWNER,1/18/18
A204836,CAT,N,1,0,DOMESTIC SH,BLACK,,20,OWNER SUR,EVALUATION,1/12/18,ADOPTION,NEW OWNER,1/19/18
A259222,CAT,S,0,2,DOMESTIC SH,TORTIE,,20,OWNER SUR,EVALUATION,1/12/18,ADOPTION,NEW OWNER,1/20/18
A260152,DOG,N,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,,20,OWNER SUR,EVALUATION,1/12/18,,,
A259252,OTHER,S,1,0,LIONHEAD,BROWN,,92,OWNER SUR,LAW ENFORC,11/1/17,ADOPTION,NEW OWNER,1/28/18
A260149,DOG,N,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,WHITE,20,OWNER SUR,EVALUATION,1/12/18,,,
A260150,DOG,N,0,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,WHITE,20,OWNER SUR,EVALUATION,1/12/18,,,
A259519,CAT,S,1,0,SIAMESE,PT-SEAL,,20,RETURN,ADOPTION,1/12/18,ADOPTION,TIER 1,1/13/18
A260156,CAT,S,12,0,DOMESTIC SH,TAB CLS WH,GRAY,20,STRAY,STRAY,1/12/18,,,
A257780,DOG,S,1,6,MIX THAT LOOKS LIKE A BORDER COLLIE,WHITE,TAN,132,RETURN,ADOPTION,9/22/17,,,
A257556,DOG,S,12,0,SILKY TERRIER,BLACK,TAN,93,RETURN,ADOPTION,10/31/17,,,
A260154,BIRD,F,1,0,CHICKEN,RED,,20,STRAY,STRAY,1/12/18,RTO,LOST REPRT,1/13/18
A259722,CAT,N,6,0,DOMESTIC SH,TAB MAC WH,GRAY,44,RETURN,ADOPTION,12/19/17,ADOPTION,NEW OWNER,1/2/18
A193109,CAT,S,1,0,DOMESTIC LH,WHITE,,34,RETURN,ADOPTION,12/29/17,ADOPTION,NEW OWNER,1/5/18
A259883,OTHER,S,2,0,NEW ZEALAND WHT,WHITE,,33,RETURN,ADOPTION,12/30/17,ADOPTION,NEW OWNER,1/9/18
A258855,DOG,S,1,2,MIX THAT LOOKS LIKE A PIT BULL,BROWN,,78,RETURN,ADOPTION,11/15/17,ADOPTION,TIER 2,1/10/18
A260153,CAT,S,0,8,DOMESTIC SH,BLACK,WHITE,20,STRAY,STRAY,1/12/18,ADOPTION,NEW OWNER,1/23/18
A259693,CAT,S,8,0,DOMESTIC LH,BLACK,WHITE,34,RETURN,ADOPTION,12/29/17,ADOPTION,NEW OWNER,1/13/18
A260158,BIRD,U,1,6,OWL-SCREECH,BROWN,WHITE,20,WILDLIFE,WILDLIFE,1/12/18,TRNSFR-EXT,TUFTS,1/12/18
A259703,CAT,S,1,0,DOMESTIC SH,TAB MACKRL,BROWN,37,RETURN,ADOPTION,12/26/17,ADOPTION,NEW OWNER,1/14/18
A260181,CAT,S,0,3,DOMESTIC SH,TORTIE-DIL,,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,NEW OWNER,1/18/18
A260169,DOG,N,0,7,MIX THAT LOOKS LIKE A PIT BULL,BRINDLE,WHITE,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,TIER 2,1/19/18
A260182,CAT,N,6,0,DOMESTIC SH,BLACK,WHITE,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,NEW OWNER,1/20/18
A260184,CAT,N,2,6,DOMESTIC SH,BLACK,WHITE,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,NEW OWNER,1/20/18
A260185,CAT,S,0,10,DOMESTIC SH,TAB MAC WH,BROWN,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,NEW OWNER,1/20/18
A260183,CAT,N,6,0,DOMESTIC LH,GRAY,WHITE,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,NEW OWNER,1/20/18
A259093,CAT,N,8,0,DOMESTIC LH,TAB MAC WH,BROWN,33,RETURN,ADOPTION,12/30/17,ADOPTION,SPEC ADOPT,1/27/18
A260174,OTHER,M,2,0,GUINEA PIG,AGOUTI,,19,OWNER SUR,EVALUATION,1/13/18,ADOPTION,NEW OWNER,1/25/18
A259373,DOG,S,0,11,MIX THAT LOOKS LIKE A GREAT PYRENEES,WHITE,,55,RETURN,ADOPTION,12/8/17,ADOPTION,TIER 3,1/28/18
A215688,DOG,S,0,0,MIX THAT LOOKS LIKE A COCKER SPAN,BLUE MERLE,WHITE,19,OWNER SUR,EVALUATION,1/13/18,,,
A258313,DOG,S,4,0,MIX THAT LOOKS LIKE A BEAGLE,BRINDLE,WHITE,19,OWNER SUR,EVALUATION,1/13/18,,,
A260188,CAT,F,0,8,DOMESTIC LH,GRAY,,19,STRAY,STRAY,1/13/18,RELEASE,TNR,1/18/18
A259725,DOG,S,1,0,MIX THAT LOOKS LIKE A PIT BULL,BRINDLE,WHITE,44,RETURN,ADOPTION,12/19/17,ADOPTION,TIER 3,1/30/18
A260186,CAT,S,10,0,DOMESTIC LH,BLACK,,19,STRAY,STRAY,1/13/18,ADOPTION,NEW OWNER,1/20/18
A260187,CAT,N,1,8,DOMESTIC SH,BLACK,,19,STRAY,STRAY,1/13/18,EUTH,SICK-OTHER,1/27/18
A259862,DOG,S,0,8,MIX THAT LOOKS LIKE A PIT BULL,BROWN,WHITE,40,RETURN,ADOPTION,12/23/17,,,
A260168,DOG,N,11,0,MIX THAT LOOKS LIKE A PEKINGESE,WHITE,,19,TRNSFR-EXT,ACO,1/13/18,ADOPTION,TIER 2,1/28/18
