animal_id,animal_type,sex,yrs,mnth,breed,color_prim,color_sec,los,intake_type,intake_subtype,intake_date,outcome_type,outcome_subtype,outcome_date
A260172,OTHER,F,0,5,RAT,TAN,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,ADOPTION,NEW OWNER,1/18/18
A260171,OTHER,F,0,5,RAT,GRAY,WHITE,19,TRNSFR-EXT,RESCUE GRP,1/13/18,ADOPTION,TIER 1,1/21/18
A256759,BIRD,U,1,0,DOVE,WHITE,,83,RETURN,ADOPTION,11/10/17,,,
A259756,DOG,S,2,0,CHIHUAHUA SH,TAN,WHITE,40,RETURN,ADOPTION,12/23/17,,,
A259374,DOG,S,1,0,MIX THAT LOOKS LIKE A GREAT PYRENEES,WHITE,CREAM,63,RETURN,ADOPTION,11/30/17,,,
A251578,BIRD,U,1,0,PIGEON,GRAY,,540,RETURN,TUFTS,8/10/16,,,
A254401,DOG,M,1,0,PIT BULL,BLUE,WHITE,390,RETURN,TUFTS,1/7/17,,,
A259504,DOG,N,0,4,SHIH TZU,BLACK,WHITE,69,RETURN,TUFTS,11/24/17,ADOPTION,NEW OWNER,1/6/18
A259499,CAT,S,5,0,SIAMESE,PT-CHOCOLA,,68,RETURN,TUFTS,11/25/17,ADOPTION,NEW OWNER,1/7/18
A259915,CAT,N,3,0,DOMESTIC LH,TAB MACKRL,BROWN,42,STRAY,FERAL,12/21/17,,,
A260170,OTHER,F,0,5,RAT,GRAY,WHITE,19,TRNSFR-EXT,RESCUE GRP,1/13/18,ADOPTION,NEW OWNER,1/25/18
A260173,OTHER,F,0,5,RAT,TAN,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,ADOPTION,NEW OWNER,1/25/18
A260166,OTHER,M,0,4,RAT / REX,GRAY,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,ADOPTION,NEW OWNER,1/26/18
A251581,CAT,N,0,1.5,DOMESTIC SH,GRAY,,562,STRAY,STRAY,7/19/16,,,
A251580,CAT,N,0,1.5,DOMESTIC SH,BUFF,,562,STRAY,STRAY,7/19/16,,,
A257664,CAT,N,0,3,DOMESTIC SH,BLACK,,176,STRAY,STRAY,8/9/17,,,
A258807,BIRD,M,1,0,CHICKEN,RED,BLACK,118,STRAY,STRAY,10/6/17,,,
A258808,BIRD,M,1,0,CHICKEN,RED,BLACK,118,STRAY,STRAY,10/6/17,,,
A258870,CAT,N,0,1.3,DOMESTIC SH,GRAY,WHITE,113,STRAY,STRAY,10/11/17,,,
A259128,CAT,F,0,0.3,DOMESTIC SH,CALICO,,97,STRAY,STRAY,10/27/17,,,
A259484,BIRD,M,1,0,CHICKEN,WHITE,BLACK,72,STRAY,STRAY,11/21/17,,,
A259488,CAT,N,1,0,DOMESTIC SH,BLACK,WHITE,72,STRAY,STRAY,11/21/17,,,
A260001,CAT,N,1,0,DOMESTIC SH,TAB MAC WH,ORANGE,35,STRAY,STRAY,12/28/17,,,
A260167,OTHER,M,0,4,RAT,GRAY,WHITE,19,TRNSFR-EXT,RESCUE GRP,1/13/18,ADOPTION,NEW OWNER,1/26/18
A260175,OTHER,F,0,1.8,RAT,GRAY,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,,,
A260180,OTHER,F,0,2,RAT,TAN,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,,,
A258605,DOG,S,4,0,MIX THAT LOOKS LIKE A AM PIT BULL TER,TAN,,127,STRAY,STRAY,9/27/17,ADOPTION,TIER 3,1/2/18
A259797,CAT,S,0,5.5,DOMESTIC LH,TAB MAC WH,ORANGE,51,STRAY,STRAY,12/12/17,ADOPTION,NEW OWNER,1/2/18
A259966,CAT,N,2,0,DOMESTIC SH,BLACK,,36,STRAY,STRAY,12/27/17,ADOPTION,NEW OWNER,1/2/18
A259127,CAT,S,0,0.3,DOMESTIC SH,CALICO,,97,STRAY,STRAY,10/27/17,ADOPTION,NEW OWNER,1/3/18
A259189,CAT,S,0,0.3,DOMESTIC SH,CALICO,,97,STRAY,STRAY,10/27/17,ADOPTION,NEW OWNER,1/3/18
A256009,OTHER,M,1,0,MOUSE-DOMESTIC,WHITE,,267,STRAY,STRAY,5/10/17,ADOPTION,NEW OWNER,1/5/18
A260019,CAT,N,1,6,DOMESTIC SH,TAB CLS WH,BROWN,33,STRAY,STRAY,12/30/17,ADOPTION,NEW OWNER,1/5/18
A260179,OTHER,F,0,2,RAT,TAN,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,,,
A260176,OTHER,F,0,2,RAT,TAN,,19,TRNSFR-EXT,RESCUE GRP,1/13/18,,,
A259929,CAT,S,8,0,DOMESTIC SH,TORTIE,,18,OWNER SUR,EVALUATION,1/14/18,ADOPTION,NEW OWNER,1/21/18
A259952,CAT,S,1,0,DOMESTIC LH,WHITE,,37,STRAY,STRAY,12/26/17,ADOPTION,NEW OWNER,1/6/18
A259970,CAT,N,14,0,DOMESTIC SH,WHITE,,36,STRAY,STRAY,12/27/17,EUTH,SICK-OTHER,1/6/18
A258641,CAT,N,6,0,DOMESTIC SH,GRAY,,18,RETURN,ADOPTION,1/14/18,ADOPTION,SPEC ADOPT,1/25/18
A258159,CAT,N,8,0,DOMESTIC SH,BLACK,,153,STRAY,STRAY,9/1/17,ADOPTION,NEW OWNER,1/7/18
A259890,CAT,N,2,0,DOMESTIC SH,BLACK,,44,STRAY,STRAY,12/19/17,ADOPTION,NEW OWNER,1/7/18
A259954,CAT,N,5,0,DOMESTIC SH,WHITE,BLACK,37,STRAY,STRAY,12/26/17,ADOPTION,NEW OWNER,1/7/18
A259751,CAT,N,0,2.8,DOMESTIC LH,GRAY,WHITE,56,STRAY,STRAY,12/7/17,ADOPTION,NEW OWNER,1/9/18
A259820,CAT,N,9,0,DOMESTIC LH,TAB MACKRL,BUFF,50,STRAY,STRAY,12/13/17,ADOPTION,NEW OWNER,1/9/18
A260193,CAT,N,3,0,DOMESTIC SH,TAB MACKRL,BUFF,16,CONFISCATE,EVICTION,1/16/18,ADOPTION,NEW OWNER,1/19/18
A201716,CAT,S,0,2.5,MIX THAT LOOKS LIKE A DOMESTIC SH,WHITE,BLACK,16,OWNER SUR,EUTH REQ,1/16/18,EUTH,OWN REQ,1/16/18
A260194,DOG,N,5,0,MIX THAT LOOKS LIKE A CHIHUAHUA SH,WHITE,TAN,16,OWNER SUR,EVALUATION,1/16/18,ADOPTION,TIER 3,1/25/18
A259681,BIRD,U,40,0,PARROT,GREEN,YELLOW,16,RETURN,ADOPTION,1/16/18,ADOPTION,NEW OWNER,1/20/18
A260191,CAT,S,1,0,DOMESTIC SH,BLACK,,16,TRNSFR-EXT,RESCUE GRP,1/16/18,,,
A260205,DOG,S,1,8,CHOW CHOW,APRICOT,,15,OWNER SUR,EVALUATION,1/17/18,TRNSFR-EXT,RESCUE GRP,1/24/18
A259787,DOG,S,1,0,MIX THAT LOOKS LIKE A GERM SHEPHERD,TAN,BLACK,15,RETURN,ADOPTION,1/17/18,ADOPTION,TIER 3,1/30/18
A260008,CAT,S,0,9,DOMESTIC SH,TAB MAC WH,BROWN,34,STRAY,STRAY,12/29/17,ADOPTION,NEW OWNER,1/10/18
A260207,DOG,N,6,3,BICHON FRISE / POODLE MIN,WHITE,,14,OWNER SUR,EVALUATION,1/18/18,,,
A259925,CAT,S,10,0,DOMESTIC LH,CALICO,,41,STRAY,STRAY,12/22/17,ADOPTION,NEW OWNER,1/11/18
A260208,CAT,N,5,0,DOMESTIC SH,TAB MACKRL,ORANGE,14,OWNER SUR,EVALUATION,1/18/18,ADOPTION,TIER 1,1/21/18
A260213,CAT,S,12,0,DOMESTIC SH,TORTIE,,14,OWNER SUR,EVALUATION,1/18/18,ADOPTION,NEW OWNER,1/23/18
A249404,CAT,S,10,0,DOMESTIC SH,TAB MACKRL,GRAY,14,OWNER SUR,EVALUATION,1/18/18,,,
A260212,CAT,N,5,10,DOMESTIC SH,WHITE,BLACK,14,STRAY,STRAY,1/18/18,RTO,MICROCHIP,1/19/18
A260210,DOG,S,1,6,MIX THAT LOOKS LIKE A GERM SHEPHERD,BLACK,TAN,14,TRNSFR-EXT,ACO,1/18/18,TRNSFR-EXT,ACO,1/25/18
A260206,DOG,S,10,0,MIX THAT LOOKS LIKE A BULL TERRIER,WHITE,TAN,14,TRNSFR-EXT,ACO,1/18/18,,,
A260214,CAT,N,3,0,DOMESTIC SH,TAB MAC WH,GRAY,14,TRNSFR-EXT,RESCUE GRP,1/18/18,ADOPTION,NEW OWNER,1/20/18
A260215,CAT,N,2,0,DOMESTIC SH,GRAY,WHITE,14,TRNSFR-EXT,RESCUE GRP,1/18/18,ADOPTION,NEW OWNER,1/21/18
A260221,DOG,N,3,0,MIX THAT LOOKS LIKE A MASTIFF,TAN,,13,OWNER SUR,EUTH REQ,1/19/18,EUTH,OWN REQ,1/19/18
A260222,CAT,N,2,0,DOMESTIC SH,TAB MAC WH,ORANGE,13,OWNER SUR,EVALUATION,1/19/18,ADOPTION,NEW OWNER,1/20/18
A260216,DOG,N,10,0,CHESA BAY RETR,CHOCOLATE,,13,STRAY,STRAY,1/19/18,RTO,OWNER,1/19/18
A260217,DOG,N,0,10,MIX THAT LOOKS LIKE A HARRIER,WHITE,BROWN,13,STRAY,STRAY,1/19/18,RTO,OWNER,1/19/18
A260219,OTHER,U,1,0,COTTONTAIL,BROWN,,13,WILDLIFE,WILDLIFE,1/19/18,EUTH,INJURED,1/19/18
A260224,CAT,S,14,0,SIAMESE,PT-CHOCOLA,,12,OWNER SUR,EUTH REQ,1/20/18,EUTH,OWN REQ,1/20/18
A260233,CAT,S,19,0,DOMESTIC LH,BROWN,TAB MACKRL,12,OWNER SUR,EUTH REQ,1/20/18,EUTH,OWN REQ,1/20/18
A260229,CAT,N,3,0,DOMESTIC LH,TAB MACKRL,BROWN,12,OWNER SUR,EVALUATION,1/20/18,ADOPTION,NEW OWNER,1/23/18
A259997,CAT,N,9,0,DOMESTIC SH,WHITE,GRAY,35,STRAY,STRAY,12/28/17,ADOPTION,NEW OWNER,1/14/18
A260234,DOG,S,7,0,YORKSHIRE TERR / POODLE TOY,TAN,,12,OWNER SUR,EVALUATION,1/20/18,ADOPTION,NEW OWNER,1/24/18
A259834,CAT,N,0,5.5,DOMESTIC SH,BLACK,WHITE,48,STRAY,STRAY,12/15/17,RELEASE,TNR,1/18/18
A259836,CAT,S,0,4.5,DOMESTIC LH,BLACK,,48,STRAY,STRAY,12/15/17,RELEASE,TNR,1/18/18
A260228,CAT,N,0,7,DOMESTIC SH,TAB MACKRL,BROWN,12,OWNER SUR,EVALUATION,1/20/18,ADOPTION,NEW OWNER,1/24/18
A260235,CAT,S,0,5,DOMESTIC SH,BLACK,,12,OWNER SUR,EVALUATION,1/20/18,ADOPTION,NEW OWNER,1/25/18
A259559,CAT,N,0,0.1,DOMESTIC SH,TAB SPOT,BROWN,68,STRAY,STRAY,11/25/17,ADOPTION,NEW OWNER,1/19/18
A260227,CAT,N,2,0,DOMESTIC SH,BLACK,,12,OWNER SUR,EVALUATION,1/20/18,ADOPTION,NEW OWNER,1/25/18
A260226,CAT,N,3,6,DOMESTIC LH,BLACK,,12,OWNER SUR,EVALUATION,1/20/18,RTO,UNADPTBLE,1/31/18
A260232,CAT,S,0,1.8,DOMESTIC SH,BLACK,WHITE,12,OWNER SUR,EVALUATION,1/20/18,ADOPTION,NEW OWNER,1/31/18
A260231,OTHER,S,6,0,FERRET,CINNAMON,,12,OWNER SUR,EVALUATION,1/20/18,,,
A258404,CAT,S,2,0,DOMESTIC SH,BLACK,,139,STRAY,STRAY,9/15/17,ADOPTION,NEW OWNER,1/20/18
A259297,CAT,S,0,0,DOMESTIC SH,BLACK,,88,STRAY,STRAY,11/5/17,ADOPTION,NEW OWNER,1/20/18
A259767,CAT,N,4,0,DOMESTIC SH,GRAY,,54,STRAY,STRAY,12/9/17,ADOPTION,NEW OWNER,1/20/18
A259775,CAT,N,0,0.5,DOMESTIC LH,BLACK,,53,STRAY,STRAY,12/10/17,ADOPTION,NEW OWNER,1/20/18
A260230,OTHER,N,1,6,FERRET,SABLE,,12,OWNER SUR,EVALUATION,1/20/18,,,
A260236,CAT,N,5,0,DOMESTIC LH,BLACK,,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,NEW OWNER,1/23/18
A259835,CAT,N,0,7,DOMESTIC LH,BLACK,,48,STRAY,STRAY,12/15/17,ADOPTION,TIER 1,1/21/18
A260018,CAT,S,2,0,DOMESTIC SH,BLACK,WHITE,33,STRAY,STRAY,12/30/17,ADOPTION,NEW OWNER,1/21/18
A260243,DOG,N,2,0,CHIHUAHUA SH,TAN,TAN,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,NEW OWNER,1/26/18
A260241,DOG,N,2,0,CHIHUAHUA SH,TAN,WHITE,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,TIER 2,1/27/18
A260242,DOG,N,2,0,CHIHUAHUA SH,TRICOLOR,,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,NEW OWNER,1/27/18
A260237,DOG,N,2,0,CHIHUAHUA SH,TRICOLOR,,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,TIER 2,1/28/18
A260239,DOG,N,2,0,CHIHUAHUA SH,TRICOLOR,,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,NEW OWNER,1/28/18
A260238,DOG,N,2,0,CHIHUAHUA SH,BROWN,TAN,12,OWNER SUR,LAW ENFORC,1/20/18,ADOPTION,NEW OWNER,1/28/18
A260240,DOG,N,2,0,CHIHUAHUA SH,TAN,BROWN,12,OWNER SUR,LAW ENFORC,1/20/18,,,
A259007,CAT,N,0,1.8,DOMESTIC SH,TAB MAC WH,BUFF,12,RETURN,ADOPTION,1/20/18,ADOPTION,NEW OWNER,1/23/18
A259558,CAT,S,0,0.1,DOMESTIC SH,TAB MACKRL,BLACK,68,STRAY,STRAY,11/25/17,EUTH,SICK-OTHER,1/27/18
A259851,BIRD,U,2,0,PIGEON,WHITE,,48,STRAY,STRAY,12/15/17,ADOPTION,NEW OWNER,1/27/18
A260244,CAT,S,0,8,DOMESTIC SH,TORTIE-DIL,,12,STRAY,STRAY,1/20/18,ADOPTION,NEW OWNER,1/27/18
A260225,CAT,S,2,8,DOMESTIC SH,BLACK,,12,STRAY,STRAY,1/20/18,,,
A260245,CAT,N,2,8,DOMESTIC SH,BLACK,WHITE,12,STRAY,STRAY,1/20/18,,,
A259415,CAT,S,5,0,DOMESTIC SH,BLACK,WHITE,36,STRAY,STRAY,12/27/17,ADOPTION,NEW OWNER,1/28/18
A260254,BIRD,M,1,0,CHICKEN,BROWN,,11,CONFISCATE,FIRE,1/21/18,,,
A258532,CAT,S,2,0,DOMESTIC SH,TAB CLASSI,ORANGE,132,STRAY,STRAY,9/22/17,ADOPTION,NEW OWNER,1/31/18
A260249,BIRD,U,0,3,DUCK,WHITE,,11,CONFISCATE,FIRE,1/21/18,,,
A259557,CAT,S,0,0.1,DOMESTIC SH,TAB CLASSI,BROWN,68,STRAY,STRAY,11/25/17,,,
A260247,BIRD,U,0,3,DUCK,WHITE,,11,CONFISCATE,FIRE,1/21/18,,,
A260258,BIRD,F,1,0,CHICKEN,BLACK,,11,CONFISCATE,FIRE,1/21/18,,,
A260250,BIRD,U,0,3,DUCK,WHITE,,11,CONFISCATE,FIRE,1/21/18,,,
A260253,BIRD,M,1,0,CHICKEN,BLACK,,11,CONFISCATE,FIRE,1/21/18,,,
A260256,BIRD,F,1,0,CHICKEN,BLACK,,11,CONFISCATE,FIRE,1/21/18,,,
A260248,BIRD,U,0,3,DUCK,WHITE,,11,CONFISCATE,FIRE,1/21/18,,,
A259423,BIRD,U,0,2,CHICKEN,BROWN,WHITE,77,STRAY,STRAY,11/16/17,,,
A259426,BIRD,U,0,2,CHICKEN,BROWN,WHITE,77,STRAY,STRAY,11/16/17,,,
A259425,BIRD,U,0,2,CHICKEN,BROWN,WHITE,77,STRAY,STRAY,11/16/17,,,
A259424,BIRD,U,0,2,CHICKEN,BROWN,WHITE,77,STRAY,STRAY,11/16/17,,,
A260255,BIRD,F,1,0,CHICKEN,BLACK,,11,CONFISCATE,FIRE,1/21/18,,,
A260257,BIRD,F,1,0,CHICKEN,BLACK,,11,CONFISCATE,FIRE,1/21/18,,,
A260251,OTHER,M,1,0,LIONHEAD,BROWN,,11,CONFISCATE,FIRE,1/21/18,,,
A260252,OTHER,F,1,0,DUTCH,BROWN,WHITE,11,CONFISCATE,FIRE,1/21/18,,,
A259773,DOG,S,5,0,MIX THAT LOOKS LIKE A PIT BULL,GRAY,WHITE,11,RETURN,ADOPTION,1/21/18,ADOPTION,TIER 3,1/26/18
A260246,OTHER,U,1,0,SQUIRREL-GRAY,GRAY,,11,WILDLIFE,WILDLIFE,1/21/18,EUTH,INJURED,1/21/18
A238842,DOG,M,5,0,LABRADOR RETR,YELLOW,,10,STRAY,STRAY,1/22/18,RTO,LOST REPRT,1/23/18
A260261,CAT,N,2,5,DOMESTIC SH,TAB MAC WH,BROWN,10,TRNSFR-EXT,RESCUE GRP,1/22/18,,,
A260281,LIVESTOCK,M,0,4,POTBELLY PIG,WHITE,BLACK,9,CONFISCATE,FIRE,1/23/18,,,
A259977,CAT,N,4,6,DOMESTIC SH,BLACK,WHITE,36,STRAY,STRAY,12/27/17,,,
A259969,BIRD,U,1,0,DOVE,WHITE,,36,STRAY,STRAY,12/27/17,,,
A254217,DOG,N,3,8,PARSON RUSS TER,WHITE,BROWN,408,TRNSFR-EXT,ACO,12/20/16,,,
A255319,DOG,F,0,8.2,MIX THAT LOOKS LIKE A PIT BULL,WHITE,BROWN,310,TRNSFR-EXT,ACO,3/28/17,,,
A258548,DOG,F,6,0,MIX THAT LOOKS LIKE A STAFFORDSHIRE,BROWN,,131,TRNSFR-EXT,ACO,9/23/17,,,
A259723,CAT,S,12,0,DOMESTIC SH,CALICO,,57,TRNSFR-EXT,ACO,12/6/17,,,
A260283,LIVESTOCK,F,0,4,POTBELLY PIG,BLACK,WHITE,9,CONFISCATE,FIRE,1/23/18,,,
A259913,DOG,N,2,0,MIX THAT LOOKS LIKE A MASTIFF,BRINDLE,,42,TRNSFR-EXT,ACO,12/21/17,ADOPTION,TIER 3,1/5/18
A259980,CAT,N,3,0,DOMESTIC SH,TAB MAC WH,ORANGE,35,TRNSFR-EXT,ACO,12/28/17,ADOPTION,NEW OWNER,1/6/18
A259950,BIRD,F,3,0,CHICKEN,BLACK,,37,TRNSFR-EXT,ACO,12/26/17,DIED,AT SHELTER,1/8/18
A259893,DOG,N,8,0,CHIHUAHUA SH,BLACK,TAN,43,TRNSFR-EXT,ACO,12/20/17,ADOPTION,TIER 2,1/10/18
A259393,OTHER,F,1,0,GUINEA PIG,TRICOLOR,,79,TRNSFR-EXT,ACO,11/14/17,ADOPTION,NEW OWNER,1/11/18
A260282,LIVESTOCK,F,0,4,POTBELLY PIG,BLACK,WHITE,9,CONFISCATE,FIRE,1/23/18,,,
A259912,DOG,N,5,6,MIX THAT LOOKS LIKE A AKITA,WHITE,BROWN,42,TRNSFR-EXT,ACO,12/21/17,ADOPTION,TIER 3,1/12/18
A244283,DOG,N,3,0,MIX THAT LOOKS LIKE A PIT BULL,RED,WHITE,9,OWNER SUR,EUTH REQ,1/23/18,EUTH,OWN REQ,1/23/18
A259971,DOG,F,10,0,BOXER,TAN,WHITE,36,TRNSFR-EXT,ACO,12/27/17,TRNSFR-EXT,RESCUE GRP,1/16/18
A260284,CAT,N,3,0,DOMESTIC SH,BLACK,,9,OWNER SUR,EVALUATION,1/23/18,ADOPTION,NEW OWNER,1/27/18
A253430,BIRD,M,0,2,CHICKEN,WHITE,BLACK,468,TRNSFR-EXT,ACO,10/21/16,ADOPTION,NEW OWNER,1/21/18
A259893,DOG,N,8,0,CHIHUAHUA SH,BLACK,TAN,9,RETURN,ADOPTION,1/23/18,ADOPTION,TIER 2,1/27/18
A260285,CAT,N,0,6,DOMESTIC LH,TAB CLS WH,ORANGE,9,STRAY,STRAY,1/23/18,ADOPTION,NEW OWNER,1/27/18
A260263,CAT,N,2,0,DOMESTIC SH,TAB CLASSI,BROWN,9,STRAY,STRAY,1/23/18,,,
A260269,DOG,S,0,2.5,MIX THAT LOOKS LIKE A AUST SHEPHERD,TRICOLOR,,9,TRNSFR-EXT,RESCUE GRP,1/23/18,ADOPTION,TIER 1,1/27/18
A260270,DOG,N,0,2.5,MIX THAT LOOKS LIKE A AUST SHEPHERD,BLACK,WHITE,9,TRNSFR-EXT,RESCUE GRP,1/23/18,ADOPTION,TIER 2,1/27/18
A256093,DOG,N,4,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BROWN,,261,TRNSFR-EXT,ACO,5/16/17,ADOPTION,SPEC ADOPT,1/30/18
A256095,DOG,N,4,1,MIX THAT LOOKS LIKE A LABRADOR RETR,BLACK,,261,TRNSFR-EXT,ACO,5/16/17,ADOPTION,SPEC ADOPT,1/30/18
A259732,CAT,N,0,0.1,DOMESTIC SH,TAB MACKRL,ORANGE,57,TRNSFR-EXT,ACO,12/6/17,ADOPTION,NEW OWNER,1/31/18
A259673,BIRD,F,2,0,CHICKEN,BLACK,BROWN,62,TRNSFR-EXT,ACO,12/1/17,,,
A260273,DOG,S,0,2.5,MIX THAT LOOKS LIKE A AUST SHEPHERD,TRICOLOR,,9,TRNSFR-EXT,RESCUE GRP,1/23/18,ADOPTION,NEW OWNER,1/27/18
A259729,CAT,S,8,4,DOMESTIC LH,TAB MACKRL,ORANGE,57,TRNSFR-EXT,ACO,12/6/17,,,
A259730,CAT,S,0,0.1,DOMESTIC SH,TORBIE,,57,TRNSFR-EXT,ACO,12/6/17,,,
A259731,CAT,S,0,0.1,DOMESTIC SH,TORBIE,,57,TRNSFR-EXT,ACO,12/6/17,,,
